9/18/2009,1068.3
9/21/2009,1064.66
9/22/2009,1071.66
9/23/2009,1060.87
9/24/2009,1050.78
9/25/2009,1044.38
9/28/2009,1062.98
9/29/2009,1060.61
9/30/2009,1057.08
10/01/2009,1029.85
10/02/2009,1025.21
10/05/2009,1040.46
10/06/2009,1054.72
10/07/2009,1057.58
10/08/2009,1065.48
10/09/2009,1071.49
10/12/2009,1076.19
10/13/2009,1073.19
10/14/2009,1092.02
10/15/2009,1096.56
10/16/2009,1087.68
10/19/2009,1097.91
10/20/2009,1091.06
10/21/2009,1081.4
10/22/2009,1092.91
10/23/2009,1079.6
10/26/2009,1066.95
10/27/2009,1063.41
10/28/2009,1042.63
10/29/2009,1066.11
10/30/2009,1036.19
11/02/2009,1042.88
11/03/2009,1045.41
11/04/2009,1046.5
11/05/2009,1066.63
11/06/2009,1069.3
11/09/2009,1093.08
11/10/2009,1093.01
11/11/2009,1098.51
11/12/2009,1087.24
11/13/2009,1093.48
11/16/2009,1109.3
11/17/2009,1110.32
11/18/2009,1109.8
11/19/2009,1094.9
11/20/2009,1091.38
11/23/2009,1106.24
11/24/2009,1105.65
11/25/2009,1110.63
11/27/2009,1091.49
11/30/2009,1095.63
12/01/2009,1108.86
12/02/2009,1109.24
12/03/2009,1099.92
12/04/2009,1105.98
12/07/2009,1103.25
12/08/2009,1091.94
12/09/2009,1095.95
12/10/2009,1102.35
12/11/2009,1106.41
12/14/2009,1114.11
12/15/2009,1107.93
12/16/2009,1109.18
12/17/2009,1096.08
12/18/2009,1102.47
12/21/2009,1114.05
12/22/2009,1118.02
12/23/2009,1120.59
12/24/2009,1126.48
12/28/2009,1127.78
12/29/2009,1126.2
12/30/2009,1126.42
12/31/2009,1115.1
01/04/2010,1132.99
01/05/2010,1136.52
01/06/2010,1137.14
01/07/2010,1141.69
01/08/2010,1144.98
01/11/2010,1146.98
01/12/2010,1136.22
1/13/2010,1145.68
1/14/2010,1148.46
1/15/2010,1136.03
1/19/2010,1150.23
1/20/2010,1138.04
1/21/2010,1116.48
1/22/2010,1091.76
1/25/2010,1096.78
1/26/2010,1092.17
1/27/2010,1097.5
1/28/2010,1084.53
1/29/2010,1073.87
02/01/2010,1089.19
02/02/2010,1103.32
02/03/2010,1097.28
02/04/2010,1063.11
02/05/2010,1066.19
02/08/2010,1056.74
02/09/2010,1070.52
02/10/2010,1068.13
02/11/2010,1078.47
02/12/2010,1075.51
2/16/2010,1094.87
2/17/2010,1099.51
2/18/2010,1106.75
2/19/2010,1109.17
2/22/2010,1108.01
2/23/2010,1094.6
2/24/2010,1105.24
2/25/2010,1102.94
2/26/2010,1104.49
03/01/2010,1115.71
03/02/2010,1118.31
03/03/2010,1118.79
03/04/2010,1122.97
03/05/2010,1138.7
03/08/2010,1138.5
03/09/2010,1140.45
03/10/2010,1145.61
03/11/2010,1150.24
03/12/2010,1149.99
3/15/2010,1150.51
3/16/2010,1159.46
3/17/2010,1166.21
3/18/2010,1165.83
3/19/2010,1159.9
3/22/2010,1165.81
3/23/2010,1174.17
3/24/2010,1167.72
3/25/2010,1165.73
3/26/2010,1166.59
3/29/2010,1173.22
3/30/2010,1173.27
3/31/2010,1169.43
04/01/2010,1178.1
04/05/2010,1187.44
04/06/2010,1189.44
04/07/2010,1182.45
04/08/2010,1186.44
04/09/2010,1194.37
04/12/2010,1196.48
4/13/2010,1197.3
4/14/2010,1210.65
4/15/2010,1211.67
4/16/2010,1192.13
4/19/2010,1197.52
4/20/2010,1207.17
4/21/2010,1205.94
4/22/2010,1208.67
4/23/2010,1217.28
4/26/2010,1212.05
4/27/2010,1183.71
4/28/2010,1191.36
4/29/2010,1206.78
4/30/2010,1186.69
05/03/2010,1202.26
05/04/2010,1173.6
05/05/2010,1165.87
05/06/2010,1128.15
05/07/2010,1110.88
05/10/2010,1159.73
05/11/2010,1155.79
05/12/2010,1171.67
5/13/2010,1157.44
5/14/2010,1135.68
5/17/2010,1136.94
5/18/2010,1120.8
5/19/2010,1115.05
5/20/2010,1071.59
5/21/2010,1087.69
5/24/2010,1073.65
5/25/2010,1074.03
5/26/2010,1067.95
5/27/2010,1103.06
5/28/2010,1089.41
06/01/2010,1070.71
06/02/2010,1098.38
06/03/2010,1102.83
06/04/2010,1064.88
06/07/2010,1050.47
06/08/2010,1062
06/09/2010,1055.69
06/10/2010,1086.84
06/11/2010,1091.6
6/14/2010,1089.63
6/15/2010,1115.23
6/16/2010,1114.61
6/17/2010,1116.04
6/18/2010,1117.51
6/21/2010,1113.2
6/22/2010,1095.31
6/23/2010,1092.04
6/24/2010,1073.69
6/25/2010,1076.76
6/28/2010,1074.57
6/29/2010,1041.24
6/30/2010,1030.71
07/01/2010,1027.37
07/02/2010,1022.58
07/06/2010,1028.06
07/07/2010,1060.27
07/08/2010,1070.25
07/09/2010,1077.96
07/12/2010,1078.75
7/13/2010,1095.34
7/14/2010,1095.17
7/15/2010,1096.48
7/16/2010,1064.88
7/19/2010,1071.25
7/20/2010,1083.48
7/21/2010,1069.59
7/22/2010,1093.67
7/23/2010,1102.66
7/26/2010,1115.01
7/27/2010,1113.84
7/28/2010,1106.13
7/29/2010,1101.53
7/30/2010,1101.6
08/02/2010,1125.86
08/03/2010,1120.46
08/04/2010,1127.24
08/05/2010,1125.81
08/06/2010,1121.64
08/09/2010,1127.79
08/10/2010,1121.06
08/11/2010,1089.47
08/12/2010,1083.61
8/13/2010,1079.25
8/16/2010,1079.38
8/17/2010,1092.54
8/18/2010,1094.16
8/19/2010,1075.63
8/20/2010,1071.69
8/23/2010,1067.36
8/24/2010,1051.87
8/25/2010,1055.33
8/26/2010,1047.22
8/27/2010,1064.59
8/30/2010,1048.92
8/31/2010,1049.33
09/01/2010,1080.29
09/02/2010,1090.1
09/03/2010,1104.51
09/07/2010,1091.84
09/08/2010,1098.87
09/09/2010,1104.18
09/10/2010,1109.55
9/13/2010,1121.9
9/14/2010,1121.1
9/15/2010,1125.07
9/16/2010,1124.66
9/17/2010,1125.59
9/20/2010,1142.71
9/21/2010,1139.78
9/22/2010,1134.28
9/23/2010,1124.83
9/24/2010,1148.67
9/27/2010,1142.16
9/28/2010,1147.7
9/29/2010,1144.73
9/30/2010,1141.2
10/01/2010,1146.24
10/04/2010,1137.03
10/05/2010,1160.75
10/06/2010,1159.97
10/07/2010,1158.06
10/08/2010,1165.15
10/11/2010,1165.32
10/12/2010,1169.77
10/13/2010,1178.1
10/14/2010,1173.81
10/15/2010,1176.19
10/18/2010,1184.71
10/19/2010,1165.9
10/20/2010,1178.17
10/21/2010,1180.26
10/22/2010,1183.08
10/25/2010,1185.62
10/26/2010,1185.64
10/27/2010,1182.45
10/28/2010,1183.78
10/29/2010,1183.26
11/01/2010,1184.38
11/02/2010,1193.57
11/03/2010,1197.96
11/04/2010,1221.06
11/05/2010,1225.85
11/08/2010,1223.25
11/09/2010,1213.4
11/10/2010,1218.71
11/11/2010,1213.54
11/12/2010,1199.21
11/15/2010,1197.75
11/16/2010,1178.34
11/17/2010,1178.59
11/18/2010,1196.69
11/19/2010,1199.73
11/22/2010,1197.84
11/23/2010,1180.73
11/24/2010,1198.35
11/26/2010,1189.4
11/29/2010,1187.76
11/30/2010,1180.55
12/01/2010,1206.07
12/02/2010,1221.53
12/03/2010,1224.71
12/06/2010,1223.12
12/07/2010,1223.75
12/08/2010,1228.28
12/09/2010,1233
12/10/2010,1240.4
12/13/2010,1240.46
12/14/2010,1241.59
12/15/2010,1235.23
12/16/2010,1242.87
12/17/2010,1243.91
12/20/2010,1247.08
12/21/2010,1254.6
12/22/2010,1258.84
12/23/2010,1256.77
12/27/2010,1257.54
12/28/2010,1258.51
12/29/2010,1259.78
12/30/2010,1257.88
12/31/2010,1257.64
01/03/2011,1271.87
01/04/2011,1270.2
01/05/2011,1276.56
01/06/2011,1273.85
01/07/2011,1271.5
01/10/2011,1269.75
01/11/2011,1274.48
01/12/2011,1285.96
1/13/2011,1283.76
1/14/2011,1293.24
1/18/2011,1295.02
1/19/2011,1281.92
1/20/2011,1280.26
1/21/2011,1283.35
1/24/2011,1290.84
1/25/2011,1291.18
1/26/2011,1296.63
1/27/2011,1299.54
1/28/2011,1276.34
1/31/2011,1286.12
02/01/2011,1307.59
02/02/2011,1304.03
02/03/2011,1307.1
02/04/2011,1310.87
02/07/2011,1319.05
02/08/2011,1324.57
02/09/2011,1320.88
02/10/2011,1321.87
02/11/2011,1329.15
2/14/2011,1332.32
2/15/2011,1328.01
2/16/2011,1336.32
2/17/2011,1340.43
2/18/2011,1343.01
2/22/2011,1315.44
2/23/2011,1307.4
2/24/2011,1306.1
2/25/2011,1319.88
2/28/2011,1327.22
03/01/2011,1306.33
03/02/2011,1308.44
03/03/2011,1330.97
03/04/2011,1321.15
03/07/2011,1310.13
03/08/2011,1321.82
03/09/2011,1320.02
03/10/2011,1295.11
03/11/2011,1304.28
3/14/2011,1296.39
3/15/2011,1281.87
3/16/2011,1256.88
3/17/2011,1273.72
3/18/2011,1279.21
3/21/2011,1298.38
3/22/2011,1293.77
3/23/2011,1297.54
3/24/2011,1309.66
3/25/2011,1313.8
3/28/2011,1310.19
3/29/2011,1319.44
3/30/2011,1328.26
3/31/2011,1325.83
04/01/2011,1332.41
04/04/2011,1332.87
04/05/2011,1332.63
04/06/2011,1335.54
04/07/2011,1333.51
04/08/2011,1328.17
04/11/2011,1324.46
04/12/2011,1314.16
4/13/2011,1314.41
4/14/2011,1314.52
4/15/2011,1319.68
4/18/2011,1305.14
4/19/2011,1312.62
4/20/2011,1330.36
4/21/2011,1337.38
4/25/2011,1335.25
4/26/2011,1347.24
4/27/2011,1355.66
4/28/2011,1360.48
4/29/2011,1363.61
05/02/2011,1361.22
05/03/2011,1356.62
05/04/2011,1347.32
05/05/2011,1335.1
05/06/2011,1340.2
05/09/2011,1346.29
05/10/2011,1357.16
05/11/2011,1342.08
05/12/2011,1348.65
5/13/2011,1337.77
5/16/2011,1329.47
5/17/2011,1328.98
5/18/2011,1340.68
5/19/2011,1343.6
5/20/2011,1333.27
5/23/2011,1317.37
5/24/2011,1316.28
5/25/2011,1320.47
5/26/2011,1325.69
5/27/2011,1331.1
5/31/2011,1345.2
06/01/2011,1314.55
06/02/2011,1312.94
06/03/2011,1300.16
06/06/2011,1286.17
06/07/2011,1284.94
06/08/2011,1279.56
06/09/2011,1289
06/10/2011,1270.98
6/13/2011,1271.83
6/14/2011,1287.87
6/15/2011,1265.42
6/16/2011,1267.64
6/17/2011,1271.5
6/20/2011,1278.36
6/21/2011,1295.52
6/22/2011,1287.14
6/23/2011,1283.5
6/24/2011,1268.45
6/27/2011,1280.1
6/28/2011,1296.67
6/29/2011,1307.41
6/30/2011,1320.64
07/01/2011,1339.67
07/05/2011,1337.88
07/06/2011,1339.22
07/07/2011,1353.22
07/08/2011,1343.8
07/11/2011,1319.49
07/12/2011,1313.64
7/13/2011,1317.72
7/14/2011,1308.87
7/15/2011,1316.14
7/18/2011,1305.44
7/19/2011,1326.73
7/20/2011,1325.84
7/21/2011,1343.8
7/22/2011,1345.02
7/25/2011,1337.43
7/26/2011,1331.94
7/27/2011,1304.89
7/28/2011,1300.67
7/29/2011,1292.28
08/01/2011,1286.94
08/02/2011,1254.05
08/03/2011,1260.34
08/04/2011,1200.07
08/05/2011,1199.38
08/08/2011,1119.46
08/09/2011,1172.53
08/10/2011,1120.76
08/11/2011,1172.64
08/12/2011,1178.81
8/15/2011,1204.49
8/16/2011,1192.76
8/17/2011,1193.89
8/18/2011,1140.65
8/19/2011,1123.53
8/22/2011,1123.82
8/23/2011,1162.35
8/24/2011,1177.6
8/25/2011,1159.27
8/26/2011,1176.8
8/29/2011,1210.08
8/30/2011,1212.92
8/31/2011,1218.89
09/01/2011,1204.42
09/02/2011,1173.97
09/06/2011,1165.24
09/07/2011,1198.62
09/08/2011,1185.9
09/09/2011,1154.23
09/12/2011,1162.27
9/13/2011,1172.87
9/14/2011,1188.68
9/15/2011,1209.11
9/16/2011,1216.01
9/19/2011,1204.09
9/20/2011,1202.09
9/21/2011,1166.76
9/22/2011,1129.56
9/23/2011,1136.43
9/26/2011,1162.95
9/27/2011,1175.38
9/28/2011,1151.06
9/29/2011,1160.4
9/30/2011,1131.42
10/03/2011,1099.23
10/04/2011,1123.95
10/05/2011,1144.03
10/06/2011,1164.97
10/07/2011,1155.46
10/10/2011,1194.89
10/11/2011,1195.54
10/12/2011,1207.25
10/13/2011,1203.66
10/14/2011,1224.58
10/17/2011,1200.86
10/18/2011,1225.38
10/19/2011,1209.88
10/20/2011,1215.39
10/21/2011,1238.25
10/24/2011,1254.19
10/25/2011,1229.05
10/26/2011,1242
10/27/2011,1284.59
10/28/2011,1285.09
10/31/2011,1253.3
11/01/2011,1218.28
11/02/2011,1237.9
11/03/2011,1261.15
11/04/2011,1253.23
11/07/2011,1261.12
11/08/2011,1275.92
11/09/2011,1229.1
11/10/2011,1239.7
11/11/2011,1263.85
11/14/2011,1251.78
11/15/2011,1257.81
11/16/2011,1236.91
11/17/2011,1216.13
11/18/2011,1215.65
11/21/2011,1192.98
11/22/2011,1188.04
11/23/2011,1161.79
11/25/2011,1158.67
11/28/2011,1192.55
11/29/2011,1195.19
11/30/2011,1246.96
12/01/2011,1244.58
12/02/2011,1244.28
12/05/2011,1257.08
12/06/2011,1258.47
12/07/2011,1261.01
12/08/2011,1234.35
12/09/2011,1255.19
12/12/2011,1236.47
12/13/2011,1225.73
12/14/2011,1211.82
12/15/2011,1215.75
12/16/2011,1219.66
12/19/2011,1205.35
12/20/2011,1241.3
12/21/2011,1243.72
12/22/2011,1254
12/23/2011,1265.33
12/27/2011,1265.43
12/28/2011,1249.64
12/29/2011,1263.02
12/30/2011,1257.6
01/03/2012,1277.06
01/04/2012,1277.3
01/05/2012,1281.06
01/06/2012,1277.81
01/09/2012,1280.7
01/10/2012,1292.08
01/11/2012,1292.48
01/12/2012,1295.5
1/13/2012,1289.09
1/17/2012,1293.67
1/18/2012,1308.04
1/19/2012,1314.5
1/20/2012,1315.38
1/23/2012,1316
1/24/2012,1314.65
1/25/2012,1326.06
1/26/2012,1318.43
1/27/2012,1316.33
1/30/2012,1313.01
1/31/2012,1312.41
02/01/2012,1324.09
02/02/2012,1325.54
02/03/2012,1344.9
02/06/2012,1344.33
02/07/2012,1347.05
02/08/2012,1349.96
02/09/2012,1351.95
02/10/2012,1342.64
2/13/2012,1351.77
2/14/2012,1350.5
2/15/2012,1343.23
2/16/2012,1358.04
2/17/2012,1361.23
2/21/2012,1362.21
2/22/2012,1357.66
2/23/2012,1363.46
2/24/2012,1365.74
2/27/2012,1367.59
2/28/2012,1372.18
2/29/2012,1365.68
03/01/2012,1374.09
03/02/2012,1369.63
03/05/2012,1364.33
03/06/2012,1343.36
03/07/2012,1352.63
03/08/2012,1365.91
03/09/2012,1370.87
03/12/2012,1371.09
3/13/2012,1395.95
3/14/2012,1394.28
3/15/2012,1402.6
3/16/2012,1404.17
3/19/2012,1409.75
3/20/2012,1405.52
3/21/2012,1402.89
3/22/2012,1392.78
3/23/2012,1397.11
3/26/2012,1416.51
3/27/2012,1412.52
3/28/2012,1405.54
3/29/2012,1403.28
3/30/2012,1408.47
04/02/2012,1419.04
04/03/2012,1413.38
04/04/2012,1398.96
04/05/2012,1398.08
04/09/2012,1382.2
04/10/2012,1358.59
04/11/2012,1368.71
04/12/2012,1387.57
4/13/2012,1370.26
4/16/2012,1369.57
4/17/2012,1390.78
4/18/2012,1385.14
4/19/2012,1376.92
4/20/2012,1378.53
4/23/2012,1366.94
4/24/2012,1371.97
4/25/2012,1390.69
4/26/2012,1399.98
4/27/2012,1403.36
4/30/2012,1397.91
05/01/2012,1405.82
05/02/2012,1402.31
05/03/2012,1391.57
05/04/2012,1369.1
05/07/2012,1369.58
05/08/2012,1363.72
05/09/2012,1354.58
05/10/2012,1357.99
05/11/2012,1353.39
5/14/2012,1338.35
5/15/2012,1330.66
5/16/2012,1324.8
5/17/2012,1304.86
5/18/2012,1295.22
5/21/2012,1315.99
5/22/2012,1316.63
5/23/2012,1318.86
5/24/2012,1320.68
5/25/2012,1317.82
5/29/2012,1332.42
5/30/2012,1313.32
5/31/2012,1310.33
06/01/2012,1278.04
06/04/2012,1278.18
06/05/2012,1285.5
06/06/2012,1315.13
06/07/2012,1314.99
06/08/2012,1325.66
06/11/2012,1308.93
06/12/2012,1324.18
6/13/2012,1314.88
6/14/2012,1329.1
6/15/2012,1342.84
6/18/2012,1344.78
6/19/2012,1357.98
6/20/2012,1355.69
6/21/2012,1325.51
6/22/2012,1335.02
6/25/2012,1313.72
6/26/2012,1319.99
6/27/2012,1331.85
6/28/2012,1329.04
6/29/2012,1362.16
07/02/2012,1365.51
07/03/2012,1374.02
07/05/2012,1367.58
07/06/2012,1354.68
07/09/2012,1352.46
07/10/2012,1341.47
07/11/2012,1341.45
07/12/2012,1334.76
7/13/2012,1356.78
7/16/2012,1353.64
7/17/2012,1363.67
7/18/2012,1372.78
7/19/2012,1376.51
7/20/2012,1362.66
7/23/2012,1350.52
7/24/2012,1338.31
7/25/2012,1337.89
7/26/2012,1360.02
7/27/2012,1385.97
7/30/2012,1385.3
7/31/2012,1379.32
08/01/2012,1375.32
08/02/2012,1365
08/03/2012,1390.99
08/06/2012,1394.23
08/07/2012,1401.35
08/08/2012,1402.22
08/09/2012,1402.8
08/10/2012,1405.87
8/13/2012,1404.11
8/14/2012,1403.93
8/15/2012,1405.53
8/16/2012,1415.51
8/17/2012,1418.16
8/20/2012,1418.13
8/21/2012,1413.17
8/22/2012,1413.49
8/23/2012,1402.08
8/24/2012,1411.13
8/27/2012,1410.44
8/28/2012,1409.3
8/29/2012,1410.49
8/30/2012,1399.48
8/31/2012,1406.58
09/04/2012,1404.94
09/05/2012,1403.44
09/06/2012,1432.12
09/07/2012,1437.92
09/10/2012,1429.08
09/11/2012,1433.56
09/12/2012,1436.56
9/13/2012,1459.99
9/14/2012,1465.77
9/17/2012,1461.19
9/18/2012,1459.32
9/19/2012,1461.05
9/20/2012,1460.26
9/21/2012,1460.15
9/24/2012,1456.89
9/25/2012,1441.59
9/26/2012,1433.32
9/27/2012,1447.15
9/28/2012,1440.67
10/01/2012,1444.49
10/02/2012,1445.75
10/03/2012,1450.99
10/04/2012,1461.4
10/05/2012,1460.93
10/08/2012,1455.88
10/09/2012,1441.48
10/10/2012,1432.56
10/11/2012,1432.84
10/12/2012,1428.59
10/15/2012,1440.13
10/16/2012,1454.92
10/17/2012,1460.91
10/18/2012,1457.34
10/19/2012,1433.19
10/22/2012,1433.82
10/23/2012,1413.11
10/24/2012,1408.75
10/25/2012,1412.97
10/26/2012,1411.94
10/31/2012,1412.16
11/01/2012,1427.59
11/02/2012,1414.2
11/05/2012,1417.26
11/06/2012,1428.39
11/07/2012,1394.53
11/08/2012,1377.51
11/09/2012,1379.85
11/12/2012,1380.03
11/13/2012,1374.53
11/14/2012,1355.49
11/15/2012,1353.33
11/16/2012,1359.88
11/19/2012,1386.89
11/20/2012,1387.81
11/21/2012,1391.03
11/23/2012,1409.15
11/26/2012,1406.29
11/27/2012,1398.94
11/28/2012,1409.93
11/29/2012,1415.95
11/30/2012,1416.18
12/03/2012,1409.46
12/04/2012,1407.05
12/05/2012,1409.28
12/06/2012,1413.94
12/07/2012,1418.07
12/10/2012,1418.55
12/11/2012,1427.84
12/12/2012,1428.48
12/13/2012,1419.45
12/14/2012,1413.58
12/17/2012,1430.36
12/18/2012,1446.79
12/19/2012,1435.81
12/20/2012,1443.69
12/21/2012,1430.15
12/24/2012,1426.66
12/26/2012,1419.83
12/27/2012,1418.1
12/28/2012,1402.43
12/31/2012,1426.19
01/02/2013,1462.42
01/03/2013,1459.37
01/04/2013,1466.47
01/07/2013,1461.89
01/08/2013,1457.15
01/09/2013,1461.02
01/10/2013,1472.12
01/11/2013,1472.05
1/14/2013,1470.68
1/15/2013,1472.34
1/16/2013,1472.63
1/17/2013,1480.94
1/18/2013,1485.98
1/22/2013,1492.56
1/23/2013,1494.81
1/24/2013,1494.82
1/25/2013,1502.96
1/28/2013,1500.18
1/29/2013,1507.84
1/30/2013,1501.96
1/31/2013,1498.11
02/01/2013,1513.17
02/04/2013,1495.71
02/05/2013,1511.29
02/06/2013,1512.12
02/07/2013,1509.39
02/08/2013,1517.93
02/11/2013,1517.01
02/12/2013,1519.43
2/13/2013,1520.33
2/14/2013,1521.38
2/15/2013,1519.79
2/19/2013,1530.94
2/20/2013,1511.95
2/21/2013,1502.42
2/22/2013,1515.6
2/25/2013,1487.85
2/26/2013,1496.94
2/27/2013,1515.99
2/28/2013,1514.68
03/01/2013,1518.2
03/04/2013,1525.2
03/05/2013,1539.79
03/06/2013,1541.46
03/07/2013,1544.26
03/08/2013,1551.18
03/11/2013,1556.22
03/12/2013,1552.48
3/13/2013,1554.52
3/14/2013,1563.23
3/15/2013,1560.7
3/18/2013,1552.1
3/19/2013,1548.34
3/20/2013,1558.71
3/21/2013,1545.8
3/22/2013,1556.89
3/25/2013,1551.69
3/26/2013,1563.77
3/27/2013,1562.85
3/28/2013,1569.19
04/01/2013,1562.17
04/02/2013,1570.25
04/03/2013,1553.69
04/04/2013,1559.98
04/05/2013,1553.28
04/08/2013,1563.07
04/09/2013,1568.61
04/10/2013,1587.73
04/11/2013,1593.37
04/12/2013,1588.85
4/15/2013,1552.36
4/16/2013,1574.57
4/17/2013,1552.01
4/18/2013,1541.61
4/19/2013,1555.25
4/22/2013,1562.5
4/23/2013,1578.78
4/24/2013,1578.79
4/25/2013,1585.16
4/26/2013,1582.24
4/29/2013,1593.61
4/30/2013,1597.57
05/01/2013,1582.7
05/02/2013,1597.59
05/03/2013,1614.42
05/06/2013,1617.5
05/07/2013,1625.96
05/08/2013,1632.69
05/09/2013,1626.67
05/10/2013,1633.7
5/13/2013,1633.77
5/14/2013,1650.34
5/15/2013,1658.78
5/16/2013,1650.47
5/17/2013,1667.47
5/20/2013,1666.29
5/21/2013,1669.16
5/22/2013,1655.35
5/23/2013,1650.51
5/24/2013,1649.6
5/28/2013,1660.06
5/29/2013,1648.36
5/30/2013,1654.41
5/31/2013,1630.74
06/03/2013,1640.42
06/04/2013,1631.38
06/05/2013,1608.9
06/06/2013,1622.56
06/07/2013,1643.38
06/10/2013,1642.81
06/11/2013,1626.13
06/12/2013,1612.52
6/13/2013,1636.36
6/14/2013,1626.73
6/17/2013,1639.04
6/18/2013,1651.81
6/19/2013,1628.93
6/20/2013,1588.19
6/21/2013,1592.43
6/24/2013,1573.09
6/25/2013,1588.03
6/26/2013,1603.26
6/27/2013,1613.2
6/28/2013,1606.28
07/01/2013,1614.96
07/02/2013,1614.08
07/03/2013,1615.41
07/05/2013,1631.89
07/08/2013,1640.46
07/09/2013,1652.32
07/10/2013,1652.62
07/11/2013,1675.02
07/12/2013,1680.19
7/15/2013,1682.5
7/16/2013,1676.26
7/17/2013,1680.91
7/18/2013,1689.37
7/19/2013,1692.09
7/22/2013,1695.53
7/23/2013,1692.39
7/24/2013,1685.94
7/25/2013,1690.25
7/26/2013,1691.65
7/29/2013,1685.33
7/30/2013,1685.96
7/31/2013,1685.73
08/01/2013,1706.87
08/02/2013,1709.67
08/05/2013,1707.14
08/06/2013,1697.37
08/07/2013,1690.91
08/08/2013,1697.48
08/09/2013,1691.42
08/12/2013,1689.47
8/13/2013,1694.16
8/14/2013,1685.39
8/15/2013,1661.32
8/16/2013,1655.83
8/19/2013,1646.06
8/20/2013,1652.35
8/21/2013,1642.8
8/22/2013,1656.96
8/23/2013,1663.5
8/26/2013,1656.78
8/27/2013,1630.48
8/28/2013,1634.96
8/29/2013,1638.17
8/30/2013,1632.97
09/03/2013,1639.77
09/04/2013,1653.08
09/05/2013,1655.08
09/06/2013,1655.17
09/09/2013,1671.71
09/10/2013,1683.99
09/11/2013,1689.13
09/12/2013,1683.42
9/13/2013,1687.99
9/16/2013,1697.6
9/17/2013,1704.76
9/18/2013,1725.52
9/19/2013,1722.34
9/20/2013,1709.91
9/23/2013,1701.84
9/24/2013,1697.42
9/25/2013,1692.77
9/26/2013,1698.67
9/27/2013,1691.75
9/30/2013,1681.55
10/01/2013,1695
10/02/2013,1693.87
10/03/2013,1678.66
10/04/2013,1690.5
10/07/2013,1676.12
10/08/2013,1655.45
10/09/2013,1656.4
10/10/2013,1692.56
10/11/2013,1703.2
10/14/2013,1710.14
10/15/2013,1698.06
10/16/2013,1721.54
10/17/2013,1733.15
10/18/2013,1744.5
10/21/2013,1744.66
10/22/2013,1754.67
10/23/2013,1746.38
10/24/2013,1752.07
10/25/2013,1759.77
10/28/2013,1762.11
10/29/2013,1771.95
10/30/2013,1763.31
10/31/2013,1756.54
11/01/2013,1761.64
11/04/2013,1767.93
11/05/2013,1762.97
11/06/2013,1770.49
11/07/2013,1747.15
11/08/2013,1770.61
11/11/2013,1771.89
11/12/2013,1767.69
11/13/2013,1782
11/14/2013,1790.62
11/15/2013,1798.18
11/18/2013,1791.53
11/19/2013,1787.87
11/20/2013,1781.37
11/21/2013,1795.85
11/22/2013,1804.76
11/25/2013,1802.48
11/26/2013,1802.75
11/27/2013,1807.23
11/29/2013,1805.81
12/02/2013,1800.9
12/03/2013,1795.15
12/04/2013,1792.81
12/05/2013,1785.03
12/06/2013,1805.09
12/09/2013,1808.37
12/10/2013,1802.62
12/11/2013,1782.22
12/12/2013,1775.5
12/13/2013,1775.32
12/16/2013,1786.54
12/17/2013,1781
12/18/2013,1810.65
12/19/2013,1809.6
12/20/2013,1818.32
12/23/2013,1827.99
12/24/2013,1833.32
12/26/2013,1842.02
12/27/2013,1841.4
12/30/2013,1841.07
12/31/2013,1848.36
01/02/2014,1831.98
01/03/2014,1831.37
01/06/2014,1826.77
01/07/2014,1837.88
01/08/2014,1837.49
01/09/2014,1838.13
01/10/2014,1842.37
1/13/2014,1819.2
1/14/2014,1838.88
1/15/2014,1848.38
1/16/2014,1845.89
1/17/2014,1838.7
1/21/2014,1843.8
1/22/2014,1844.86
1/23/2014,1828.46
1/24/2014,1790.29
1/27/2014,1781.56
1/28/2014,1792.5
1/29/2014,1774.2
1/30/2014,1794.19
1/31/2014,1782.59
02/03/2014,1741.89
02/04/2014,1755.2
02/05/2014,1751.64
02/06/2014,1773.43
02/07/2014,1797.02
02/10/2014,1799.84
02/11/2014,1819.75
02/12/2014,1819.26
2/13/2014,1829.83
2/14/2014,1838.63
2/18/2014,1840.76
2/19/2014,1828.75
2/20/2014,1839.78
2/21/2014,1836.25
2/24/2014,1847.61
2/25/2014,1845.12
2/26/2014,1845.16
2/27/2014,1854.29
2/28/2014,1859.45
03/03/2014,1845.73
03/04/2014,1873.91
03/05/2014,1873.81
03/06/2014,1877.03
03/07/2014,1878.04
03/10/2014,1877.17
03/11/2014,1867.63
03/12/2014,1868.2
3/13/2014,1846.34
3/14/2014,1841.13
3/17/2014,1858.83
3/18/2014,1872.25
3/19/2014,1860.77
3/20/2014,1872.01
3/21/2014,1866.52
3/24/2014,1857.44
3/25/2014,1865.62
3/26/2014,1852.56
3/27/2014,1849.04
3/28/2014,1857.62
3/31/2014,1872.34
04/01/2014,1885.52
04/02/2014,1890.9
04/03/2014,1888.77
04/04/2014,1865.09
04/07/2014,1845.04
04/08/2014,1851.96
04/09/2014,1872.18
04/10/2014,1833.08
04/11/2014,1815.69
4/14/2014,1830.61
4/15/2014,1842.98
4/16/2014,1862.31
4/17/2014,1864.85
4/21/2014,1871.89
4/22/2014,1879.55
4/23/2014,1875.39
4/24/2014,1878.61
4/25/2014,1863.4
4/28/2014,1869.43
4/29/2014,1878.33
4/30/2014,1883.95
05/01/2014,1883.68
05/02/2014,1881.14
05/05/2014,1884.66
05/06/2014,1867.72
05/07/2014,1878.21
05/08/2014,1875.63
05/09/2014,1878.48
